customer_id,telecom_partner,gender,age,state,city,pincode,date_of_registration,num_dependents,estimated_salary,calls_made,sms_sent,data_used,churn
565,BSNL,F,45,"West Bengal",Chennai,226944,2020-01-03,4,35060,73,20,6613,0
566,BSNL,M,54,"Himachal Pradesh",Hyderabad,281768,2020-01-03,0,33496,11,36,5467,0
567,BSNL,F,38,Assam,Delhi,487361,2020-01-03,1,56661,57,25,3658,0
568,"Reliance Jio",M,49,Goa,Delhi,757398,2020-01-03,1,141710,10,21,5024,0
569,Airtel,F,47,Gujarat,Hyderabad,123749,2020-01-03,3,103302,9,-4,10432,0
570,Airtel,M,41,Jharkhand,Bangalore,268223,2020-01-03,4,62961,37,14,5834,0
571,"Reliance Jio",M,56,"Tamil Nadu",Chennai,777381,2020-01-03,3,56448,-5,3,3338,1
572,BSNL,F,23,Sikkim,Mumbai,713976,2020-01-03,1,78355,29,45,1176,0
573,Vodafone,M,57,Rajasthan,Kolkata,959863,2020-01-03,1,126213,38,26,534,0
574,"Reliance Jio",F,31,Tripura,Chennai,186885,2020-01-03,1,52906,81,27,5275,0
575,BSNL,F,43,"Himachal Pradesh",Chennai,404858,2020-01-03,1,118265,97,36,317,1
576,Airtel,M,41,Gujarat,Mumbai,248238,2020-01-03,3,71467,32,3,6104,1
577,Airtel,M,51,Chhattisgarh,Mumbai,459465,2020-01-03,3,26780,52,33,7360,0
578,"Reliance Jio",M,22,Maharashtra,Kolkata,137579,2020-01-03,3,94395,68,22,6082,0
579,"Reliance Jio",M,54,Bihar,Delhi,373388,2020-01-03,3,22573,49,34,2975,0
580,BSNL,M,74,"Arunachal Pradesh",Chennai,560321,2020-01-03,4,91138,62,42,3169,0
581,Vodafone,M,66,Rajasthan,Bangalore,768494,2020-01-03,4,99972,10,1,5198,0
582,Vodafone,M,33,Mizoram,Mumbai,224741,2020-01-03,2,26162,93,31,7525,0
583,Airtel,F,68,"Andhra Pradesh",Delhi,439239,2020-01-03,1,52581,60,26,6942,0
584,"Reliance Jio",M,73,"Uttar Pradesh",Chennai,642242,2020-01-03,3,115459,10,42,2708,0
585,Vodafone,F,22,Gujarat,Chennai,219061,2020-01-03,2,36184,60,29,5697,1
586,Airtel,F,40,Meghalaya,Kolkata,989459,2020-01-03,1,28285,23,44,6471,0
587,Airtel,F,40,Kerala,Mumbai,839526,2020-01-03,4,102604,78,5,-65,0
588,BSNL,M,37,"Arunachal Pradesh",Mumbai,808390,2020-01-03,2,27313,18,32,6253,0
589,"Reliance Jio",M,48,Kerala,Chennai,104391,2020-01-03,3,76817,84,16,7203,0
590,Vodafone,M,36,Karnataka,Bangalore,626014,2020-01-03,2,54413,62,28,5117,1
591,BSNL,M,35,"Madhya Pradesh",Bangalore,144981,2020-01-03,2,70485,11,22,7841,0
592,Airtel,M,61,Maharashtra,Chennai,797095,2020-01-03,1,60152,65,29,-125,0
593,"Reliance Jio",M,20,Tripura,Hyderabad,378634,2020-01-03,1,27291,18,21,3248,0
594,BSNL,F,55,Haryana,Bangalore,241698,2020-01-03,4,42005,11,44,5777,0
595,Airtel,M,59,"Arunachal Pradesh",Bangalore,724349,2020-01-03,0,43333,33,24,8435,0
596,BSNL,F,24,"Andhra Pradesh",Chennai,526605,2020-01-03,1,93611,35,20,4626,0
597,Airtel,F,21,Nagaland,Delhi,878215,2020-01-03,4,75823,73,33,2541,1
598,BSNL,F,60,Assam,Mumbai,730139,2020-01-03,4,34164,38,24,1085,0
599,BSNL,M,58,Nagaland,Chennai,914778,2020-01-03,0,94614,14,28,6873,0
600,BSNL,F,36,Maharashtra,Mumbai,459256,2020-01-03,3,103577,26,21,2314,1
601,BSNL,M,41,Bihar,Hyderabad,742739,2020-01-04,2,46474,58,18,7964,0
602,BSNL,F,31,"Andhra Pradesh",Delhi,875730,2020-01-04,0,87962,19,6,799,0
603,Airtel,M,60,"Himachal Pradesh",Mumbai,101722,2020-01-04,4,143361,29,49,5951,0
604,"Reliance Jio",F,74,Haryana,Bangalore,955414,2020-01-04,0,40553,1,11,2819,0
605,Vodafone,F,29,Maharashtra,Bangalore,696973,2020-01-04,1,64743,94,34,8803,0
606,BSNL,F,58,Odisha,Bangalore,565669,2020-01-04,3,36628,28,30,513,0
607,Vodafone,F,26,Goa,Delhi,928275,2020-01-04,4,82017,38,49,6397,0
608,Vodafone,M,66,"Andhra Pradesh",Kolkata,259353,2020-01-04,1,50606,94,38,1311,0
609,"Reliance Jio",M,73,Manipur,Mumbai,304831,2020-01-04,1,149124,36,-2,6958,0
610,BSNL,M,44,Rajasthan,Mumbai,884292,2020-01-04,3,63238,103,30,4267,0
611,Vodafone,M,19,Meghalaya,Hyderabad,199088,2020-01-04,0,132309,56,45,5178,0
612,Airtel,F,22,Gujarat,Bangalore,396640,2020-01-04,4,44523,42,52,3377,0
613,Airtel,M,43,Punjab,Hyderabad,630565,2020-01-04,1,68207,42,27,5841,1
614,BSNL,M,47,Goa,Mumbai,331651,2020-01-04,2,101683,19,25,1950,0
615,Vodafone,M,27,Rajasthan,Mumbai,302453,2020-01-04,3,64387,29,36,5642,0
616,Vodafone,F,37,Goa,Kolkata,212522,2020-01-04,4,99950,20,48,1449,1
617,Airtel,M,43,"Uttar Pradesh",Mumbai,496141,2020-01-04,3,143446,38,16,3075,0
618,BSNL,M,64,Uttarakhand,Mumbai,557906,2020-01-04,1,101528,6,43,5951,1
619,Airtel,M,24,Punjab,Chennai,459918,2020-01-04,4,127065,6,39,1615,0
620,"Reliance Jio",M,29,Assam,Delhi,439872,2020-01-04,4,119793,63,23,1351,0
621,Vodafone,F,50,Chhattisgarh,Hyderabad,353533,2020-01-04,2,137763,45,16,10439,0
622,"Reliance Jio",M,32,Bihar,Chennai,927621,2020-01-04,4,31730,56,28,91,0
623,Vodafone,M,43,Assam,Delhi,466876,2020-01-04,0,118919,39,3,2520,0
624,Vodafone,M,67,Assam,Kolkata,673215,2020-01-04,2,27016,34,9,2255,0
625,Vodafone,F,49,Haryana,Chennai,662255,2020-01-04,2,63554,37,27,6627,0
626,"Reliance Jio",F,38,"Andhra Pradesh",Delhi,895136,2020-01-04,1,93879,30,30,2102,0
627,Vodafone,F,51,Odisha,Bangalore,481904,2020-01-04,1,105253,94,43,3694,0
628,Airtel,F,36,Meghalaya,Kolkata,148854,2020-01-04,1,94833,82,-2,3810,1
629,Vodafone,M,55,"Madhya Pradesh",Hyderabad,529425,2020-01-04,4,99518,82,5,3952,0
630,Airtel,M,31,"Andhra Pradesh",Mumbai,476773,2020-01-04,2,36384,83,22,7107,0
631,Airtel,F,33,Goa,Mumbai,135639,2020-01-04,2,141161,34,42,1931,0
632,Vodafone,F,74,"Tamil Nadu",Kolkata,804222,2020-01-04,0,113707,33,37,3266,0
633,Vodafone,M,18,Haryana,Mumbai,400115,2020-01-04,0,125189,36,50,2599,0
634,"Reliance Jio",F,71,Rajasthan,Chennai,160659,2020-01-04,1,40123,50,32,9877,0
635,"Reliance Jio",M,73,Karnataka,Chennai,317773,2020-01-04,1,69493,56,8,2341,0
636,Vodafone,F,28,Sikkim,Chennai,154319,2020-01-04,2,106904,29,48,4037,0
637,Airtel,M,18,Chhattisgarh,Chennai,853875,2020-01-04,1,89736,62,16,3496,1
638,BSNL,M,38,Telangana,Kolkata,989340,2020-01-04,0,100447,14,9,3950,0
639,Airtel,F,23,"Uttar Pradesh",Mumbai,613059,2020-01-04,1,79122,6,35,8368,0
640,BSNL,F,19,"Madhya Pradesh",Chennai,218489,2020-01-04,4,50046,1,51,385,0
641,Vodafone,M,28,Rajasthan,Delhi,342665,2020-01-04,3,47171,31,29,3796,0
642,Airtel,M,25,Odisha,Hyderabad,709696,2020-01-04,2,89466,18,9,4396,0
643,"Reliance Jio",F,29,Chhattisgarh,Bangalore,859513,2020-01-04,3,125900,86,17,183,0
644,"Reliance Jio",M,46,Goa,Chennai,330579,2020-01-04,0,103623,101,24,1242,0
645,Airtel,M,65,Telangana,Kolkata,449646,2020-01-04,0,82424,64,2,8611,0
646,"Reliance Jio",M,31,"Uttar Pradesh",Bangalore,515015,2020-01-04,2,74050,35,32,784,0
647,BSNL,F,22,Gujarat,Hyderabad,948071,2020-01-04,3,111956,89,17,7155,0
648,Vodafone,F,33,Odisha,Bangalore,376336,2020-01-04,4,137726,38,23,10854,0
649,Vodafone,M,45,Goa,Hyderabad,737455,2020-01-04,2,63082,41,42,9244,0
650,Vodafone,F,24,Karnataka,Mumbai,692995,2020-01-04,0,27260,65,45,2415,0
651,Vodafone,F,44,"Andhra Pradesh",Delhi,398398,2020-01-04,2,136870,-1,41,8890,0
652,"Reliance Jio",F,63,"West Bengal",Mumbai,843273,2020-01-04,3,85638,40,6,3885,0
653,"Reliance Jio",M,19,Karnataka,Bangalore,345041,2020-01-04,3,119249,42,32,3228,0
654,BSNL,M,40,"West Bengal",Hyderabad,763432,2020-01-04,0,133295,12,49,2420,0
655,Airtel,M,23,Meghalaya,Kolkata,249827,2020-01-04,0,121242,27,14,8519,1
656,Vodafone,M,42,"Arunachal Pradesh",Mumbai,925231,2020-01-04,3,138618,72,-2,274,0
657,"Reliance Jio",F,72,Chhattisgarh,Mumbai,258816,2020-01-04,2,77199,83,17,7577,0
658,BSNL,F,42,Manipur,Kolkata,224794,2020-01-04,1,44261,18,25,7039,0
659,Airtel,M,41,Kerala,Hyderabad,701388,2020-01-04,1,108934,90,28,6950,0
660,Airtel,M,40,"Himachal Pradesh",Mumbai,379221,2020-01-04,4,36279,88,34,6031,1
661,"Reliance Jio",M,33,Rajasthan,Hyderabad,583001,2020-01-04,1,108098,23,3,8360,0
662,"Reliance Jio",F,39,"Himachal Pradesh",Hyderabad,436656,2020-01-04,2,140857,12,20,4479,0
663,"Reliance Jio",F,68,Assam,Mumbai,758253,2020-01-04,3,136126,78,45,3104,1
664,BSNL,M,73,Bihar,Bangalore,379863,2020-01-04,0,126677,77,5,7696,0
665,Vodafone,F,71,Mizoram,Kolkata,601939,2020-01-04,4,75785,80,37,9076,0
666,"Reliance Jio",M,60,Karnataka,Delhi,157897,2020-01-04,1,107644,77,20,5103,0
667,Airtel,F,60,"Tamil Nadu",Delhi,836794,2020-01-04,0,45328,64,35,992,0
668,Vodafone,M,46,"West Bengal",Delhi,611381,2020-01-04,1,135149,62,-2,8880,1
669,Vodafone,F,65,Maharashtra,Bangalore,742640,2020-01-04,2,108372,39,29,5368,0
670,BSNL,M,53,Uttarakhand,Bangalore,698361,2020-01-04,2,76983,20,10,5594,0
671,Airtel,M,54,Sikkim,Delhi,803905,2020-01-04,1,93101,48,39,10064,0
672,"Reliance Jio",M,39,Sikkim,Hyderabad,273257,2020-01-04,3,112435,20,39,10486,0
673,BSNL,F,63,Telangana,Mumbai,371078,2020-01-04,3,110823,43,8,888,0
674,Airtel,M,27,Karnataka,Mumbai,748838,2020-01-04,4,137047,22,17,1365,1
675,BSNL,M,69,Bihar,Delhi,999941,2020-01-04,4,23262,83,7,724,1
676,Vodafone,F,32,Nagaland,Hyderabad,392023,2020-01-04,2,47985,15,33,6948,1
677,"Reliance Jio",M,58,"Andhra Pradesh",Hyderabad,925250,2020-01-04,4,24407,21,24,3655,0
678,Vodafone,F,52,Manipur,Bangalore,953545,2020-01-04,1,120660,77,3,5485,1
679,Airtel,M,55,"Tamil Nadu",Bangalore,246172,2020-01-04,2,27294,95,32,1797,0
680,Airtel,M,36,Meghalaya,Kolkata,682850,2020-01-04,0,100778,4,9,3916,0
681,"Reliance Jio",M,67,Manipur,Kolkata,379186,2020-01-04,1,105219,93,43,1482,1
682,BSNL,M,37,Gujarat,Chennai,166913,2020-01-04,1,30290,33,18,48,0
683,Vodafone,M,49,Tripura,Delhi,186429,2020-01-04,1,79208,22,24,-169,1
684,"Reliance Jio",M,33,"Arunachal Pradesh",Delhi,121855,2020-01-04,0,134031,67,24,4074,0
685,Vodafone,F,21,"Uttar Pradesh",Delhi,992244,2020-01-04,2,58510,42,6,3824,0
686,BSNL,M,41,"Arunachal Pradesh",Delhi,444891,2020-01-04,3,55373,46,8,-654,0
687,"Reliance Jio",M,33,"West Bengal",Bangalore,977016,2020-01-04,4,72930,-3,42,3905,0
688,"Reliance Jio",F,60,Manipur,Chennai,115363,2020-01-04,2,53590,50,45,6747,0
689,BSNL,M,32,"Uttar Pradesh",Hyderabad,102782,2020-01-04,2,79797,45,4,7037,0
690,Vodafone,F,64,Rajasthan,Kolkata,388044,2020-01-04,4,91298,86,1,8041,1
691,"Reliance Jio",M,31,Nagaland,Bangalore,511833,2020-01-04,2,52446,8,19,6927,0
692,BSNL,F,67,Maharashtra,Kolkata,727117,2020-01-04,2,32774,11,45,7020,0
693,"Reliance Jio",M,65,"Uttar Pradesh",Mumbai,915310,2020-01-04,1,22886,29,47,4431,0
694,BSNL,M,23,"West Bengal",Hyderabad,836063,2020-01-04,3,135884,13,33,4728,1
695,BSNL,M,59,Mizoram,Delhi,331333,2020-01-04,3,79076,14,10,3628,1
696,"Reliance Jio",M,43,Assam,Mumbai,704576,2020-01-04,4,119598,23,46,8792,0
697,"Reliance Jio",F,53,"Arunachal Pradesh",Mumbai,461755,2020-01-04,0,44839,30,29,515,0
698,"Reliance Jio",M,44,Assam,Kolkata,764910,2020-01-04,1,119942,60,18,3019,0
699,"Reliance Jio",M,73,Bihar,Chennai,177041,2020-01-04,0,51009,37,16,8730,0
700,Vodafone,F,61,Sikkim,Kolkata,384185,2020-01-04,3,20190,14,36,5500,0
701,BSNL,M,20,"Madhya Pradesh",Delhi,425603,2020-01-04,2,29437,90,47,8867,0
702,"Reliance Jio",M,64,Meghalaya,Mumbai,713436,2020-01-04,1,86197,18,48,2735,0
703,"Reliance Jio",M,54,"Arunachal Pradesh",Mumbai,487675,2020-01-04,0,70843,53,38,4050,0
704,BSNL,F,55,Mizoram,Mumbai,150985,2020-01-04,1,77793,86,11,8725,0
705,Airtel,F,46,Maharashtra,Kolkata,876575,2020-01-04,0,102507,74,24,7127,0
706,BSNL,F,29,Rajasthan,Delhi,301778,2020-01-04,3,20276,72,24,9386,0
707,"Reliance Jio",M,48,Chhattisgarh,Chennai,447070,2020-01-04,0,66667,97,34,8951,0
708,Vodafone,M,23,"Himachal Pradesh",Delhi,529637,2020-01-04,0,147511,21,29,6212,0
709,Vodafone,M,59,Karnataka,Bangalore,993822,2020-01-04,0,82263,82,30,8821,0
710,BSNL,M,60,"Himachal Pradesh",Mumbai,824935,2020-01-04,0,76609,77,38,5665,0
711,Airtel,M,32,Bihar,Bangalore,929243,2020-01-04,0,64800,43,9,6550,0
712,"Reliance Jio",F,74,Sikkim,Chennai,945713,2020-01-04,1,137261,72,25,5148,1
713,BSNL,M,51,Odisha,Bangalore,703760,2020-01-04,4,43053,23,47,4249,0
714,Airtel,F,47,Karnataka,Bangalore,490333,2020-01-04,0,114008,70,16,6246,0
715,BSNL,F,29,Uttarakhand,Delhi,332622,2020-01-04,2,50737,85,46,2072,0
716,"Reliance Jio",M,25,"Madhya Pradesh",Hyderabad,179679,2020-01-04,1,36525,93,28,4312,0
717,BSNL,M,49,Rajasthan,Hyderabad,899389,2020-01-04,0,125060,67,25,8469,0
718,BSNL,M,72,"Himachal Pradesh",Chennai,479398,2020-01-04,4,106065,25,28,1365,0
719,Airtel,M,55,Manipur,Chennai,573662,2020-01-04,0,87017,32,47,8436,0
720,BSNL,F,61,Haryana,Hyderabad,667727,2020-01-04,3,45524,28,25,7733,0
721,"Reliance Jio",F,20,Meghalaya,Delhi,287831,2020-01-04,0,134822,79,12,7059,0
722,Airtel,M,22,"Arunachal Pradesh",Bangalore,799972,2020-01-04,2,128716,23,5,2208,0
723,BSNL,F,72,Sikkim,Delhi,626910,2020-01-04,2,94739,35,0,498,0
724,"Reliance Jio",F,69,Manipur,Bangalore,484129,2020-01-04,1,113861,1,29,4393,0
725,Vodafone,M,68,"West Bengal",Mumbai,258363,2020-01-04,4,71749,80,-2,3974,0
726,Airtel,M,55,"Himachal Pradesh",Hyderabad,584143,2020-01-04,1,26660,31,39,7373,0
727,Vodafone,F,40,Punjab,Mumbai,376205,2020-01-04,1,47891,53,33,2705,0
728,"Reliance Jio",M,51,Chhattisgarh,Bangalore,879747,2020-01-04,0,118620,23,22,6048,1
729,Vodafone,F,65,Bihar,Mumbai,706167,2020-01-04,1,40232,22,42,-91,1
730,Vodafone,F,69,"Himachal Pradesh",Delhi,326677,2020-01-04,4,84873,39,6,7501,0
731,Vodafone,F,51,"West Bengal",Chennai,758237,2020-01-04,1,31147,8,3,-733,1
732,Vodafone,M,31,Meghalaya,Delhi,784928,2020-01-04,3,72870,57,44,7065,0
733,Vodafone,M,21,"Andhra Pradesh",Bangalore,819766,2020-01-04,1,95828,31,39,4663,0
734,Airtel,F,47,Karnataka,Kolkata,537724,2020-01-04,1,103554,-6,3,5319,1
735,"Reliance Jio",M,62,Nagaland,Chennai,912103,2020-01-04,3,105951,107,10,2205,0
736,"Reliance Jio",F,38,Karnataka,Delhi,513074,2020-01-04,1,113651,38,37,2698,0
737,Airtel,M,57,Jharkhand,Kolkata,716525,2020-01-04,4,91593,-8,23,9212,0
738,"Reliance Jio",F,30,"Tamil Nadu",Delhi,214220,2020-01-04,2,62077,10,29,7550,0
739,"Reliance Jio",F,35,"Andhra Pradesh",Bangalore,115268,2020-01-04,4,133515,45,51,6199,0
740,"Reliance Jio",F,40,Bihar,Bangalore,202102,2020-01-04,1,24696,42,12,3999,0
741,Vodafone,F,59,"Andhra Pradesh",Chennai,863431,2020-01-04,4,90749,9,17,1169,1
742,"Reliance Jio",M,66,Telangana,Delhi,483738,2020-01-04,4,141228,57,22,5477,0
743,Airtel,F,30,Rajasthan,Bangalore,663091,2020-01-04,3,116296,61,46,1193,1
744,"Reliance Jio",M,46,Bihar,Chennai,240410,2020-01-04,2,65237,51,3,4598,0
745,BSNL,M,48,Assam,Delhi,763649,2020-01-04,0,76062,74,25,8417,1
746,"Reliance Jio",M,47,Punjab,Kolkata,561525,2020-01-04,3,43890,45,15,6351,1
747,Vodafone,M,26,Maharashtra,Bangalore,954643,2020-01-04,4,37087,36,24,5830,0
748,Vodafone,F,71,Kerala,Kolkata,643912,2020-01-04,1,83667,65,30,8918,0
749,BSNL,M,54,Maharashtra,Chennai,590093,2020-01-04,1,103284,44,49,1711,0
750,"Reliance Jio",M,41,"Himachal Pradesh",Chennai,235196,2020-01-04,4,60822,40,28,5275,0
751,Airtel,M,58,Gujarat,Chennai,558432,2020-01-04,1,56724,67,24,5366,0
752,Vodafone,M,27,Tripura,Delhi,241616,2020-01-04,0,67853,52,0,4446,1
753,Vodafone,M,40,Bihar,Mumbai,518717,2020-01-04,4,72961,38,37,6345,1
754,Vodafone,M,71,Manipur,Chennai,879758,2020-01-04,3,52822,9,10,590,0
755,Airtel,M,43,Bihar,Chennai,886325,2020-01-04,0,99366,90,30,292,0
756,Airtel,M,58,Haryana,Hyderabad,228121,2020-01-04,4,111096,33,28,8477,0
757,"Reliance Jio",F,48,Kerala,Delhi,147365,2020-01-04,0,41354,56,19,10426,0
758,"Reliance Jio",M,21,Kerala,Bangalore,745087,2020-01-04,1,27014,93,21,2920,0
759,Airtel,M,58,Haryana,Bangalore,754901,2020-01-04,2,62810,71,26,4293,0
760,BSNL,F,53,"Andhra Pradesh",Hyderabad,281040,2020-01-04,3,50632,15,3,7009,1
761,"Reliance Jio",M,54,Manipur,Bangalore,897390,2020-01-04,1,54739,60,14,-580,0
762,Airtel,M,26,Haryana,Hyderabad,616200,2020-01-04,0,100746,86,45,9719,0
763,Airtel,M,25,Maharashtra,Kolkata,697227,2020-01-04,0,71325,-3,43,8512,1
764,Airtel,M,25,Tripura,Chennai,625117,2020-01-04,1,55138,36,9,10799,0
765,Airtel,F,50,Sikkim,Kolkata,904161,2020-01-04,3,50193,55,-1,4226,0
766,Airtel,F,56,Meghalaya,Delhi,460911,2020-01-04,4,47959,73,25,5220,0
767,"Reliance Jio",M,72,Bihar,Mumbai,190485,2020-01-04,0,135004,32,47,2642,0
768,Vodafone,F,26,Goa,Bangalore,888876,2020-01-04,0,59802,95,28,6393,1
769,Vodafone,M,59,Kerala,Chennai,717915,2020-01-04,1,129675,69,33,5447,0
770,BSNL,M,73,Jharkhand,Kolkata,609573,2020-01-04,1,117872,16,39,3981,0
771,BSNL,M,36,Chhattisgarh,Chennai,938571,2020-01-04,2,118176,7,47,5697,1
772,"Reliance Jio",F,49,Uttarakhand,Chennai,380287,2020-01-04,3,89877,54,3,2483,0
773,Airtel,F,67,Nagaland,Chennai,948806,2020-01-04,4,35244,4,15,8236,1
774,BSNL,F,47,Nagaland,Chennai,289413,2020-01-04,0,110255,20,45,2564,0
775,"Reliance Jio",M,61,Gujarat,Kolkata,296095,2020-01-04,2,32210,65,25,7277,0
776,"Reliance Jio",M,72,Bihar,Bangalore,978817,2020-01-04,0,55472,-1,13,8097,1
777,"Reliance Jio",M,61,Karnataka,Chennai,779054,2020-01-04,4,108990,6,49,6298,0
778,Vodafone,M,45,"West Bengal",Mumbai,392675,2020-01-04,4,83460,101,14,3628,0
779,"Reliance Jio",M,54,Bihar,Mumbai,633965,2020-01-04,2,57305,40,13,2512,0
780,BSNL,F,59,Maharashtra,Kolkata,162639,2020-01-04,2,94104,43,14,1125,0
781,Airtel,F,33,Gujarat,Hyderabad,982832,2020-01-04,2,105314,86,4,605,0
782,Airtel,M,29,"Himachal Pradesh",Bangalore,256153,2020-01-04,4,139343,32,16,3021,0
783,"Reliance Jio",M,48,Haryana,Kolkata,531250,2020-01-04,0,126943,98,45,3349,0
784,Airtel,M,66,Kerala,Kolkata,657277,2020-01-04,0,73268,14,40,8704,0
785,"Reliance Jio",F,46,Tripura,Delhi,681172,2020-01-04,2,141414,66,11,459,0
786,"Reliance Jio",F,64,Uttarakhand,Mumbai,571894,2020-01-04,0,29384,100,41,3167,1
787,Airtel,F,22,Bihar,Chennai,335661,2020-01-04,1,132617,16,33,6053,0
788,BSNL,M,71,Goa,Mumbai,410047,2020-01-04,1,72376,62,10,4494,0
789,"Reliance Jio",F,66,"Uttar Pradesh",Hyderabad,981604,2020-01-04,3,25535,69,14,7559,0
790,"Reliance Jio",M,54,Uttarakhand,Bangalore,652953,2020-01-04,1,35466,72,3,7303,0
791,BSNL,F,47,Haryana,Hyderabad,226137,2020-01-04,4,146871,11,43,981,0
792,Airtel,M,40,Karnataka,Mumbai,349093,2020-01-04,3,132502,33,15,-512,0
793,BSNL,F,24,Rajasthan,Kolkata,420600,2020-01-04,3,135675,72,33,4531,0
794,BSNL,M,30,"Tamil Nadu",Delhi,615281,2020-01-04,1,118830,66,32,5655,0
795,Vodafone,F,47,Jharkhand,Chennai,753264,2020-01-04,4,95568,24,13,1646,0
796,"Reliance Jio",M,27,Meghalaya,Hyderabad,496294,2020-01-04,2,81480,81,12,6924,0
797,Airtel,F,57,"Andhra Pradesh",Hyderabad,109630,2020-01-04,0,101994,25,11,123,0
798,Airtel,M,55,"Himachal Pradesh",Hyderabad,747375,2020-01-04,1,129608,-7,49,387,0
799,BSNL,M,42,Mizoram,Kolkata,798421,2020-01-04,1,106251,50,20,6009,0
800,BSNL,F,66,Jharkhand,Bangalore,647190,2020-01-04,2,113523,18,17,1464,0
801,Airtel,F,67,Tripura,Chennai,632952,2020-01-05,3,90770,23,38,6222,0
802,BSNL,F,22,Sikkim,Chennai,704295,2020-01-05,0,54554,89,1,2588,1
803,BSNL,M,72,"Himachal Pradesh",Delhi,837075,2020-01-05,4,35890,37,28,3956,1
804,Vodafone,M,37,Maharashtra,Kolkata,112490,2020-01-05,2,139880,92,52,9330,1
805,"Reliance Jio",M,20,Haryana,Mumbai,279834,2020-01-05,0,112448,32,2,8277,0
806,"Reliance Jio",M,32,"Madhya Pradesh",Kolkata,721024,2020-01-05,0,28514,86,16,6101,0
807,Vodafone,F,57,Bihar,Hyderabad,284002,2020-01-05,0,140578,41,28,4373,0
808,Vodafone,M,54,"Tamil Nadu",Bangalore,334207,2020-01-05,4,110967,48,2,10352,1
809,Airtel,F,42,"West Bengal",Kolkata,883518,2020-01-05,2,109661,75,27,6090,0
810,Airtel,F,19,Jharkhand,Chennai,829568,2020-01-05,4,98648,38,11,1938,0
811,Airtel,M,25,Punjab,Kolkata,823579,2020-01-05,1,80528,65,40,6555,0
812,Vodafone,M,72,"Arunachal Pradesh",Delhi,152251,2020-01-05,2,91311,91,18,2776,0
813,Airtel,M,46,Chhattisgarh,Mumbai,760347,2020-01-05,4,99344,73,50,9064,0
814,Airtel,M,28,Odisha,Hyderabad,773490,2020-01-05,2,89950,31,36,9595,0
815,"Reliance Jio",F,28,"Uttar Pradesh",Chennai,891545,2020-01-05,1,135818,15,1,3704,0
816,Vodafone,F,52,Gujarat,Delhi,678159,2020-01-05,1,84680,61,12,4497,0
817,"Reliance Jio",M,43,Assam,Kolkata,175219,2020-01-05,3,91095,37,42,7137,0
818,BSNL,F,25,Karnataka,Hyderabad,945189,2020-01-05,3,138775,20,3,8190,0
819,BSNL,M,25,Chhattisgarh,Hyderabad,456832,2020-01-05,4,54118,87,3,3673,0
820,Airtel,F,67,Meghalaya,Hyderabad,171699,2020-01-05,2,63614,54,25,951,0
821,"Reliance Jio",M,37,"Uttar Pradesh",Delhi,167941,2020-01-05,1,110631,42,20,10252,0
822,Vodafone,M,43,"Andhra Pradesh",Mumbai,814392,2020-01-05,1,45188,19,22,4071,1
823,Vodafone,M,32,Haryana,Delhi,388523,2020-01-05,1,34660,13,11,5951,1
824,"Reliance Jio",F,41,Gujarat,Hyderabad,469814,2020-01-05,0,98264,46,52,9726,0
825,"Reliance Jio",F,66,"West Bengal",Chennai,297970,2020-01-05,0,86778,38,4,6493,0
826,Vodafone,F,47,Kerala,Hyderabad,721338,2020-01-05,4,26015,10,7,6041,1
827,BSNL,F,73,"Himachal Pradesh",Hyderabad,716098,2020-01-05,3,54833,80,18,5081,0
828,BSNL,M,63,Uttarakhand,Chennai,817154,2020-01-05,4,32669,38,19,5367,0
829,"Reliance Jio",M,69,Assam,Chennai,392714,2020-01-05,0,143268,16,39,2346,1
830,"Reliance Jio",F,51,Telangana,Delhi,950404,2020-01-05,3,53548,26,40,3230,0
831,"Reliance Jio",M,24,"Arunachal Pradesh",Hyderabad,493729,2020-01-05,2,65878,-6,2,3860,0
832,Vodafone,F,30,"Madhya Pradesh",Mumbai,667899,2020-01-05,4,138782,94,27,533,1
833,Vodafone,F,49,Haryana,Mumbai,903098,2020-01-05,3,107924,1,5,5397,0
834,"Reliance Jio",M,32,Maharashtra,Mumbai,257858,2020-01-05,1,116298,66,45,4820,0
835,BSNL,F,25,Rajasthan,Bangalore,388475,2020-01-05,3,50939,34,7,6840,0
836,Vodafone,M,39,Maharashtra,Kolkata,549507,2020-01-05,3,112135,52,34,6551,1
837,Vodafone,M,30,Tripura,Mumbai,707906,2020-01-05,1,84343,37,16,8498,0
838,Vodafone,M,66,Mizoram,Kolkata,622874,2020-01-05,1,31965,18,5,2901,1
839,BSNL,F,59,Meghalaya,Kolkata,423054,2020-01-05,4,47697,98,46,1049,0
840,BSNL,F,68,"West Bengal",Kolkata,528067,2020-01-05,2,83688,97,34,2820,0
841,Vodafone,F,39,Punjab,Kolkata,510073,2020-01-05,1,53945,90,51,6840,1
842,BSNL,M,50,Punjab,Kolkata,527853,2020-01-05,2,133795,56,13,5161,1
843,BSNL,M,42,Telangana,Mumbai,533191,2020-01-05,3,35952,79,14,4369,0
844,Vodafone,M,23,Sikkim,Kolkata,838504,2020-01-05,4,112775,23,3,10700,0
845,Airtel,F,33,Telangana,Chennai,266584,2020-01-05,4,120376,31,23,7863,0
846,Vodafone,F,66,Haryana,Hyderabad,864193,2020-01-05,2,138210,67,6,-207,0
847,BSNL,M,37,Gujarat,Mumbai,871629,2020-01-05,0,116209,7,2,-9,0
